TDemo3D
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Products/Debug-iphonesimulator/Demo3D.app/Info.plist Demo3D/Resources/Info.plist
cProcessPCH++ /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/PrecompiledHeaders/Prefix-cqrmkyeofrnoujdqpaoghfxenvkb/Prefix.pch.pth Demo3D/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/PrecompiledHeaders/Prefix-errvuvlwuzxaobcoeuaphanmciyu/Prefix.pch.pth Demo3D/Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/PrecompiledHeaders/Prefix-fwymccjdgudegihdhqdtxxfnktwm/Prefix.pch.pth Demo3D/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/DerivedData/Build/Intermediates/PrecompiledHeaders/Prefix-feslljmsghkdsieizhfvfxdbkmve/Prefix.pch.pth Demo3D/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/vec2.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/aabb.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCAction.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCAction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCActionCamera.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCActionCatmullRom.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCActionEase.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCActionGrid.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCActionGrid3D.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCActionInstant.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCActionInstant.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCActionInterval.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCActionInterval.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCActionManager.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCActionManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCActionPageTurn3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCActionProgressTimer.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCActionProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCActionTiledGrid.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCActionTiledGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCActionTween.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/actions/CCActionTween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCAtlasNode.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/base_nodes/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCNode.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/base_nodes/CCNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCCamera.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/CCCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCConfiguration.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/CCConfiguration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCDirector.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/CCDirector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/CCDrawingPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScheduler.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/CCScheduler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCAffineTransform.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/cocoa/CCAffineTransform.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCArray.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/cocoa/CCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
